---- ExifTool ----
ExifTool Version Number         : 13.59
ADJ Debug Info                  : (Binary data 4096 bytes, use -b option to extract)
Sensor ID                       : 53HFM7W0M7X88V
Hyperlaps Debug Info            : (Binary data 8 bytes, use -b option to extract)
Scap Info                       : (Binary data 8192 bytes, use -b option to extract)
Sisr Info                       : (Binary data 4096 bytes, use -b option to extract)
---- JFIF ----
JFIF Version                    : 1.02
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
---- Composite ----
Aperture                        : 1.7
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 3.6
Shutter Speed                   : 1/2500
GPS Altitude                    : 162.7 m Above Sea Level
GPS Latitude                    : 49.152437° N
GPS Longitude                   : 8.604163° E
Circle Of Confusion             : 0.008 mm
Field Of View                   : 73.7 deg
Focal Length 35mm Equiv         : 6.7 mm (35 mm equivalent: 24.0 mm)
GPS Position                    : 49.152437° N, 8.604163° E
Hyperfocal Distance             : 3.16 m
Light Value                     : 11.6
