---- ExifTool ----
ExifTool Version Number         : 13.59
XP Keywords                     : single
Compression                     : JPEG
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 1410
Thumbnail Length                : 27750
Thumbnail Image                 : (Binary data 27750 bytes, use -b option to extract)
---- XMP ----
About                           : DJI Meta Data
Modify Date                     : 2024:02:25 16:07:26+01:00
Create Date                     : 2024:02:25 16:07:26+01:00
Make                            : DJI
Camera Model Name               : M3T
Format                          : image/jpg
Version                         : 1.6
Image Source                    : WideCamera
Gps Status                      : RTK
Altitude Type                   : RtkAlt
GPS Latitude                    : 49.167558° N
GPS Longitude                   : 8.592855° E
Absolute Altitude               : +261.025
Relative Altitude               : +102.580
Gimbal Roll Degree              : +180.00
Gimbal Yaw Degree               : +86.80
Gimbal Pitch Degree             : -90.00
Flight Roll Degree              : -19.00
Flight Yaw Degree               : -95.90
Flight Pitch Degree             : +4.10
Flight X Speed                  : -1.9
Flight Y Speed                  : -6.7
Flight Z Speed                  : 0.0
Cam Reverse                     : 0
Gimbal Reverse                  : 0
Self Data                       : 
Rtk Flag                        : 50
Rtk Std Lon                     : 0.00915
Rtk Std Lat                     : 0.01180
Rtk Std Hgt                     : 0.02135
Rtk Diff Age                    : 1.40000
NTRIP Mount Point               : VRS_3_4G_BW
NTRIP Port                      : 2101
NTRIP Host                      : www.sapos-bw-ntrip.de
Surveying Mode                  : 1
UTC At Exposure                 : 2024:02:25 15:07:47.379346
Shutter Type                    : Electronic
Camera Serial Number            : 1TCTL2J03BJ0D0
Drone Model                     : M3T
Drone Serial Number             : 1581F5FJD233600D2460
LRF Status                      : Normal
LRF Target Distance             : 0.000
LRF Target Lon                  : 0.0000000
LRF Target Lat                  : 0.0000000
LRF Target Alt                  : 0.000
LRF Target Abs Alt              : 0.000
Picture Quality                 : 90
Version                         : 7.0
Has Settings                    : False
Has Crop                        : False
Already Applied                 : False
---- MPF ----
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Representative image, Dependent parent image
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 6635518
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (VGA equivalent)
MP Image Length                 : 816258
MP Image Start                  : 6635520
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image UID List                  : (Binary data 66 bytes, use -b option to extract)
Total Frames                    : 1
Preview Image                   : (Binary data 816258 bytes, use -b option to extract)
---- APP7 ----
AE Debug Info                   : (Binary data 8192 bytes, use -b option to extract)
AE Histogram Info               : (Binary data 4096 bytes, use -b option to extract)
AE Local Histogram              : (Binary data 2048 bytes, use -b option to extract)
AE Live View Histogram Info     : (Binary data 2048 bytes, use -b option to extract)
AE Live View Local Histogram    : (Binary data 10000 bytes, use -b option to extract)
AWB Debug Info                  : (Binary data 10240 bytes, use -b option to extract)
AF Debug Info                   : (Binary data 1024 bytes, use -b option to extract)
Histogram                       : (Binary data 1024 bytes, use -b option to extract)
ADJ Debug Info                  : (Binary data 4096 bytes, use -b option to extract)
Sensor ID                       : 1TCTL2J03BJ0D0
Hyperlaps Debug Info            : (Binary data 8 bytes, use -b option to extract)
Scap Info                       : (Binary data 8192 bytes, use -b option to extract)
Sisr Info                       : (Binary data 4096 bytes, use -b option to extract)
---- JFIF ----
JFIF Version                    : 1.02
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
---- Composite ----
Aperture                        : 2.8
Image Size                      : 4000x3000
Megapixels                      : 12.0
Scale Factor To 35 mm Equivalent: 5.5
Shutter Speed                   : 1/125
GPS Altitude                    : 261 m Above Sea Level
GPS Date/Time                   : 2024:02:25 15:07:47Z
GPS Latitude                    : 49.167558° N
GPS Longitude                   : 8.592855° E
Circle Of Confusion             : 0.006 mm
Field Of View                   : 73.7 deg
Focal Length 35mm Equiv         : 4.4 mm (35 mm equivalent: 24.0 mm)
GPS Position                    : 49.167558° N, 8.592855° E
Hyperfocal Distance             : 1.26 m
Light Value                     : 9.7
